Household: Household ID,FY 2014,FY 2015,FY 2016,FY 2017
-,1,2,37,0
a0090000004EdZK,0,0,1,0
a0090000004GCoJ,0,0,1,0
a0090000004GCqA,0,0,1,0
a0090000004GCtg,0,0,1,0
a0090000004GD0l,0,0,1,0
a0090000004GDFB,0,1,1,0
a0090000004GDHG,0,0,1,0
a0090000004GEKP,0,0,1,0
a0090000004GEMM,0,0,1,0
a0090000004GESj,0,0,1,0
a0090000004GEbs,0,0,1,0
a0090000004GEmP,0,0,3,0
a0090000004GFCo,1,0,0,0
a0090000004GFG6,0,0,1,0
a0090000004GFHz,0,0,1,0
a0090000004GFLd,0,0,1,0
a0090000004GNNl,0,0,1,0
a0090000004GNWb,0,0,1,0
a0090000004GNgq,0,0,2,0
a0090000004GNnp,1,0,0,0
a0090000004GNpk,0,0,1,0
a0090000004GNrV,0,0,1,0
a0090000004GNx1,0,0,2,0
a0090000004GOAX,0,0,2,0
a0090000004GOUI,0,0,1,0
a0090000004GOfE,0,0,1,0
a0090000004GOkd,0,0,3,0
a0090000004GP2W,0,0,3,0
a0090000004GPO4,0,0,2,1
a0090000004GQ7f,0,1,0,0
a0090000004GYl9,0,0,2,0
a0090000004GYtO,0,2,0,0
a0090000004GYtR,0,0,1,0
a0090000004GZ9w,0,0,1,0
a0090000004GZPx,0,0,5,0
a0090000004GZds,0,0,1,0
a0090000004GZzE,0,0,5,0
a0090000004GZzv,0,0,1,0
a0090000004Ga2E,0,0,2,0
a0090000004Ga4c,0,1,2,0
a0090000004GaAf,0,0,2,0
a0090000004GaGk,0,0,4,1
a0090000004GaI4,0,0,1,0
a0090000004GaNk,0,0,1,0
a0090000004GkPJ,0,0,1,0
a0090000004gnrR,0,0,2,0
a0090000005J0mY,0,0,1,0
a0090000005LIi5,0,0,1,0
a0090000006OwDL,0,0,2,1
a0090000006OwGD,0,0,2,0
a0090000006j5MG,0,0,1,0
a0090000006jGEK,0,0,3,0
a0090000008LZL2,1,0,1,0
a0090000009b5Vt,0,0,2,0
a0090000009b5fw,0,0,2,0
a0090000009b5gp,0,0,2,0
a0090000009b5jf,0,0,3,0
a0090000009b5kh,1,0,0,0
a0090000009b5n2,0,0,1,0
a0090000009b5nE,1,0,0,0
a0090000009b5nK,0,0,1,0
a0090000009b5om,0,0,1,0
a0090000009b5pe,0,1,0,0
a0090000009b5qc,0,0,3,0
a0090000009b5r8,0,1,0,0
a0090000009b5rD,0,0,1,0
a0090000009b5sd,0,1,0,0
a0090000009b5tF,0,0,1,0
a0090000009b5ua,0,0,1,0
a0090000009b5vI,0,0,1,0
a0090000009b5vt,0,0,1,0
a0090000009b5y8,0,0,1,0
a0090000009b60S,0,0,1,0
a0090000009b61U,1,0,0,0
a0090000009b61W,0,0,1,0
a0090000009b62X,0,0,1,0
a0090000009b62c,0,0,1,0
a0090000009b634,0,0,1,0
a0090000009b63Z,0,0,2,0
a0090000009b66L,0,0,2,0
a0090000009b68F,0,0,1,0
a0090000009b68G,0,0,1,0
a0090000009b6BI,0,1,0,0
a0090000009b6Dn,0,0,5,0
a0090000009b6Ex,0,0,3,0
a0090000009b6Ft,0,0,1,0
a0090000009b6JI,0,0,1,0
a0090000009b6K9,0,0,1,0
a0090000009b6LZ,0,1,1,0
a0090000009b6Lj,0,0,1,0
a0090000009b6Lr,1,0,0,0
a0090000009b6O8,0,0,1,0
a0090000009b6OP,0,0,1,0
a0090000009b6Oi,0,0,2,0
a0090000009b6PX,0,0,2,0
a0090000009b6Py,0,0,2,0
a0090000009b6Ra,0,0,4,0
a0090000009b6Sn,0,0,1,0
a0090000009b6VU,0,0,2,0
a0090000009b6WW,0,0,1,0
a0090000009b6aL,0,0,1,0
a0090000009b6bt,0,0,1,0
a0090000009b6cY,0,0,2,0
a0090000009b6dJ,0,0,1,0
a0090000009b6dh,0,0,1,0
a0090000009b6kn,0,0,3,0
a0090000009b6lW,0,0,1,0
a0090000009b6lf,0,0,1,0
a009000000ARaqJ,0,2,5,0
a009000000AStsi,0,0,2,0
a009000000ATRSI,0,0,1,0
a009000000ATyns,0,0,1,0
a009000000AuTwq,0,0,4,0
a009000000AvxfA,0,0,1,0
a009000000Blix6,0,1,0,0
a009000000BmOJH,0,1,0,0
a009000000CPlab,0,0,2,0
a009000000DWETQ,0,0,1,0
a009000000G6qYK,0,0,1,0
a009000000HS7uS,0,0,2,0
a009000000Hnera,0,0,1,0
a009000000IAvcB,0,0,1,0
a009000000IBXQi,0,0,1,0
a009000000ICfAY,0,0,1,0
a009000000KIZzL,0,0,1,0
a009000000KIhEr,0,0,2,0
a009000000KmyQN,0,0,1,0
a009000000KmzXy,1,0,0,0
a009000000Kpbg4,0,0,2,0
a009000000LKFRe,0,0,1,0
a009000000LKzNE,0,0,1,0
a009000000LKzzq,0,0,1,0
a009000000LLSlf,0,0,4,0
a009000000LLWDc,2,0,0,0
a009000000LN6bF,0,0,2,1
a009000000MOzW5,0,0,1,0
a009000000Nmbnm,0,0,2,0
a009000000OCUJI,1,0,0,0
a009000000Or1go,0,0,2,0
a009000000OvDQK,0,1,0,0
a009000000QCjvd,0,0,1,0
a009000000QDV8o,0,0,1,0
a009000000RH6VH,0,0,1,0
a009000000Rh42m,0,1,0,0
a009000000TR4ks,0,0,2,0
a009000000UFXfU,0,0,2,0
a009000000UPIRy,0,0,1,0
a009000000UQtzz,0,0,2,0
a009000000V5M1x,0,0,1,0
a009000000l0ZQl,1,0,0,0
a009000000l0c9l,1,0,0,0
a009000000sweD0,1,0,0,0
a009000000tm9o5,0,1,0,0
a009000000tnet0,0,1,0,0
a0090000014f1zp,0,0,2,0
a0090000017yPXv,0,0,1,0
a0090000017yaEa,0,0,1,0
a0090000018zQ7A,1,1,5,0
a009000001AOvRe,0,0,1,0
a009000001AYXPi,0,0,2,0
a009000001AbwuK,0,0,1,0
a009000001B3fN4,0,1,0,0
a009000001BQ0JD,0,0,1,0
a009000001BeSAh,0,0,1,0
a009000001C3Uld,0,0,1,0
a009000001C3WhM,0,0,2,0
a009000001Fru5q,0,0,1,0
a009000001Jf1OT,0,0,1,0
a009000001Km1dc,0,0,1,0
a009000001L8XI3,0,0,1,0
a009000001bW4vy,0,0,2,0
a009000001fhuY0,0,0,1,0
a009000001mNe7D,0,0,1,0
a009000001opObk,0,0,2,0
a009000001pi6zN,1,0,0,0
a009000001qeVWC,0,0,1,0
a009000001r7vsY,0,0,2,0
a009000001rp5cE,0,0,2,0
a009000001rp851,0,0,2,0
a009000001t1hMm,0,0,2,0
a0090000021UOTC,0,0,2,0
a0090000021W4jV,0,1,0,0
a0090000021WLQB,0,0,1,0
a0090000026bK3M,0,0,1,0
a0090000028cMeT,0,0,1,0
a009000002BVRgN,0,0,1,0
a009000002CnBb4,0,1,4,0
a009000002CnBxo,0,0,1,0
a009000002CoJ1H,0,0,3,0
a009000002DrNCa,0,0,1,0
a009000002DrNYy,0,0,1,0
a009000002EIAjh,0,0,1,0
a009000002FL6ev,0,1,2,0
a009000002FL6kN,0,0,1,0
a009000002IVMzX,0,0,2,0
a009000002Jbq0g,0,0,1,0
a009000002NMC9H,0,0,1,0
a009000002NNW1G,0,0,1,0
a009000002OxNpx,0,0,2,0
a009000002TIs18,0,0,2,0
a009000002VqCsv,0,0,2,0
a009000002X5iba,0,0,1,0
a009000002X605O,0,0,1,0
a009000002X77Pb,0,1,0,0
a009000002XnIKJ,0,0,1,0
a009000002XnIUc,0,0,2,0
a009000002XnT5G,0,0,2,0
a009000002YdnkU,0,0,1,0
a009000002YfFTZ,0,0,2,0
a009000002b4xv1,0,0,1,0
a009000002cAG88,0,0,1,0
a009000002cd3RI,0,0,3,0
a009000002eREhI,0,0,1,0
a009000002gZWZS,0,0,2,0
a009000002gbhBM,0,0,2,0
a009000002jXOOQ,0,0,1,0
a009000002jY0s0,0,0,1,0
a009000002jYxuG,0,0,1,0
a009000002jaIbd,0,0,1,0
a009000002jaMQE,0,0,1,0
a009000002mEI1b,0,0,1,0
a009000002mEI5D,0,0,1,0
a009000002mEI6X,0,0,2,0
a009000002mEIky,0,0,1,0
a009000002mF1JE,0,0,1,0
a009000002pDRfn,0,0,2,0
a009000002pDRwE,0,0,1,0
a009000002s5IaI,0,0,1,0
a009000002s5IcU,0,0,1,0
a009000002s5IgJ,0,0,3,0
a009000002s5IkI,0,0,2,0
a009000002s6HaF,0,0,1,0
a009000002s6SdK,0,0,1,1
a009000002vGTof,0,0,2,0
a009000002vHTYE,0,0,1,0
a009000002vHeCC,0,0,1,0
a009000002vHsQ5,0,0,1,0
a0090000030KjX5,0,0,2,0
a0090000030LYrL,0,0,1,0
a0090000030ML6U,0,0,1,0
a0090000030NskY,0,0,2,0
a0090000030Nsov,0,0,1,0
a0090000033hfn3,0,0,1,0
a0090000033hvqx,0,0,2,0
a0090000033iP95,0,0,2,0
a0090000033iP9A,0,0,1,0
a0090000033iPyy,0,0,1,0
a0090000033iQNg,0,0,1,0
a0090000033ieIF,0,0,1,0
a0090000033ioFW,0,0,2,0
a0090000033j2Bb,0,0,1,0
a0090000033jlPx,0,0,1,0
a0090000033jszW,0,0,3,0
a0090000033juLI,0,0,1,0
a0090000033l77K,0,0,1,0
a0090000036lepq,0,0,1,0
a0090000036mPO0,0,0,1,0
a0090000036nwk2,0,0,2,0
a009000003A8w3S,0,0,1,0
a009000003A9Xrf,0,0,1,0
a009000003ABpzI,0,0,1,0
a009000003ACEAc,0,0,2,0
a009000003ENgp4,0,0,1,0
a009000003GRf2S,0,0,1,0
a009000003GRfF2,0,0,1,0
a009000003GRqDs,0,0,1,0
a009000003GRqIP,0,0,1,0
a009000003IX0za,0,0,1,0
a009000003IX1Rw,0,0,1,0
a009000003KjvRI,0,0,1,0
a009000003KjvTe,0,0,1,0
a009000003KjvVu,0,0,1,0
a009000003NAgsp,0,0,1,0
a009000003PCMPl,0,0,1,0
a009000003QweWe,0,0,1,0
a009000003QyTb2,0,0,1,0
a009000003WTwyy,0,0,1,0
